You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 88%|████████▊ | 3692/4193 [09:13<01:02,  8.05it/s]
 88%|████████▊ | 3671/4193 [09:13<01:08,  7.63it/s]
 88%|████████▊ | 3693/4193 [09:13<01:00,  8.23it/s]
 88%|████████▊ | 3672/4193 [09:13<01:05,  7.91it/s]
 88%|████████▊ | 3684/4192 [09:13<01:19,  6.40it/s]
 88%|████████▊ | 3694/4193 [09:13<01:00,  8.24it/s]
 88%|████████▊ | 3673/4193 [09:13<01:05,  7.96it/s]
 88%|████████▊ | 3685/4192 [09:13<01:15,  6.71it/s]
 88%|████████▊ | 3695/4193 [09:13<01:01,  8.05it/s]
 88%|████████▊ | 3674/4193 [09:13<01:04,  8.10it/s]
 88%|████████▊ | 3686/4192 [09:13<01:11,  7.11it/s]
 88%|████████▊ | 3696/4193 [09:13<01:01,  8.05it/s]
 88%|████████▊ | 3675/4193 [09:13<01:07,  7.68it/s]
 88%|████████▊ | 3687/4192 [09:13<01:12,  6.99it/s]
 88%|████████▊ | 3697/4193 [09:13<01:00,  8.21it/s]
 88%|████████▊ | 3676/4193 [09:14<01:07,  7.69it/s]
 88%|████████▊ | 3688/4192 [09:13<01:13,  6.83it/s]
 88%|████████▊ | 3698/4193 [09:14<01:04,  7.70it/s]
 88%|████████▊ | 3677/4193 [09:14<01:12,  7.08it/s]
 88%|████████▊ | 3689/4192 [09:14<01:14,  6.79it/s]
 88%|████████▊ | 3699/4193 [09:14<01:01,  7.97it/s]
 88%|████████▊ | 3678/4193 [09:14<01:09,  7.36it/s]
 88%|████████▊ | 3700/4193 [09:14<01:03,  7.75it/s]
 88%|████████▊ | 3690/4192 [09:14<01:13,  6.80it/s]
 88%|████████▊ | 3679/4193 [09:14<01:06,  7.67it/s]
 88%|████████▊ | 3701/4193 [09:14<01:03,  7.80it/s]
 88%|████████▊ | 3691/4192 [09:14<01:13,  6.85it/s]
 88%|████████▊ | 3680/4193 [09:14<01:04,  7.95it/s]
 88%|████████▊ | 3702/4193 [09:14<01:00,  8.07it/s]
 88%|████████▊ | 3692/4192 [09:14<01:10,  7.13it/s]
 88%|████████▊ | 3681/4193 [09:14<01:03,  8.11it/s]
 88%|████████▊ | 3703/4193 [09:14<01:00,  8.13it/s]
 88%|████████▊ | 3693/4192 [09:14<01:06,  7.47it/s]
 88%|████████▊ | 3682/4193 [09:14<01:01,  8.25it/s]
 88%|████████▊ | 3694/4192 [09:14<01:04,  7.75it/s]
 88%|████████▊ | 3704/4193 [09:14<01:07,  7.25it/s]
 88%|████████▊ | 3683/4193 [09:15<01:05,  7.77it/s]
 88%|████████▊ | 3695/4192 [09:14<01:03,  7.86it/s]
 88%|████████▊ | 3705/4193 [09:14<01:06,  7.36it/s]
 88%|████████▊ | 3684/4193 [09:15<01:10,  7.23it/s]
 88%|████████▊ | 3696/4192 [09:15<01:01,  8.04it/s]
 88%|████████▊ | 3706/4193 [09:15<01:03,  7.67it/s]
 88%|████████▊ | 3685/4193 [09:15<01:08,  7.43it/s]
 88%|████████▊ | 3697/4192 [09:15<01:03,  7.76it/s]
 88%|████████▊ | 3707/4193 [09:15<01:02,  7.72it/s]
 88%|████████▊ | 3686/4193 [09:15<01:05,  7.75it/s]
 88%|████████▊ | 3698/4192 [09:15<01:02,  7.89it/s]
 88%|████████▊ | 3708/4193 [09:15<01:02,  7.74it/s]
 88%|████████▊ | 3687/4193 [09:15<01:04,  7.88it/s]
 88%|████████▊ | 3699/4192 [09:15<01:02,  7.84it/s]
 88%|████████▊ | 3709/4193 [09:15<01:00,  7.96it/s]
 88%|████████▊ | 3688/4193 [09:15<01:06,  7.55it/s]
 88%|████████▊ | 3700/4192 [09:15<01:02,  7.90it/s]
 88%|████████▊ | 3710/4193 [09:15<01:01,  7.91it/s]
 88%|████████▊ | 3701/4192 [09:15<01:01,  7.99it/s]
 88%|████████▊ | 3689/4193 [09:15<01:10,  7.12it/s]
 89%|████████▊ | 3711/4193 [09:15<01:00,  7.96it/s]
 88%|████████▊ | 3702/4192 [09:15<01:02,  7.81it/s]
 89%|████████▊ | 3712/4193 [09:15<01:02,  7.72it/s]
 88%|████████▊ | 3690/4193 [09:16<01:13,  6.85it/s]
 88%|████████▊ | 3703/4192 [09:15<01:01,  7.92it/s]
 89%|████████▊ | 3713/4193 [09:15<01:02,  7.71it/s]
 88%|████████▊ | 3691/4193 [09:16<01:17,  6.47it/s]
 88%|████████▊ | 3704/4192 [09:16<00:59,  8.14it/s]
 89%|████████▊ | 3714/4193 [09:16<01:01,  7.84it/s]
 88%|████████▊ | 3692/4193 [09:16<01:11,  7.00it/s]
 88%|████████▊ | 3705/4192 [09:16<00:58,  8.29it/s]
 89%|████████▊ | 3715/4193 [09:16<01:00,  7.90it/s]
 88%|████████▊ | 3706/4192 [09:16<00:58,  8.28it/s]
 88%|████████▊ | 3693/4193 [09:16<01:13,  6.76it/s]
 89%|████████▊ | 3716/4193 [09:16<01:05,  7.33it/s]
 88%|████████▊ | 3694/4193 [09:16<01:09,  7.17it/s]
 88%|████████▊ | 3707/4192 [09:16<01:00,  7.97it/s]
 89%|████████▊ | 3717/4193 [09:16<01:01,  7.70it/s]
 88%|████████▊ | 3695/4193 [09:16<01:06,  7.50it/s]
 88%|████████▊ | 3708/4192 [09:16<01:04,  7.52it/s]
 89%|████████▊ | 3718/4193 [09:16<01:00,  7.84it/s]
 88%|████████▊ | 3696/4193 [09:16<01:08,  7.29it/s]
 88%|████████▊ | 3709/4192 [09:16<01:03,  7.58it/s]
 89%|████████▊ | 3719/4193 [09:16<01:03,  7.51it/s]
 88%|████████▊ | 3697/4193 [09:16<01:09,  7.17it/s]
 89%|████████▊ | 3710/4192 [09:16<01:05,  7.39it/s]
 89%|████████▊ | 3720/4193 [09:16<01:02,  7.57it/s]
 88%|████████▊ | 3698/4193 [09:17<01:12,  6.86it/s]
 89%|████████▊ | 3711/4192 [09:16<01:07,  7.14it/s]
 89%|████████▊ | 3721/4193 [09:17<01:06,  7.06it/s]
 88%|████████▊ | 3699/4193 [09:17<01:08,  7.19it/s]
 89%|████████▊ | 3712/4192 [09:17<01:06,  7.18it/s]
 89%|████████▉ | 3722/4193 [09:17<01:09,  6.81it/s]
 88%|████████▊ | 3700/4193 [09:17<01:05,  7.51it/s]
 89%|████████▊ | 3713/4192 [09:17<01:07,  7.10it/s]
 88%|████████▊ | 3701/4193 [09:17<01:03,  7.80it/s]
 89%|████████▉ | 3723/4193 [09:17<01:07,  6.94it/s]
 89%|████████▊ | 3714/4192 [09:17<01:04,  7.39it/s]
 88%|████████▊ | 3702/4193 [09:17<01:02,  7.91it/s]
 89%|████████▉ | 3724/4193 [09:17<01:05,  7.13it/s]
 89%|████████▊ | 3715/4192 [09:17<01:01,  7.74it/s]
 88%|████████▊ | 3703/4193 [09:17<01:02,  7.80it/s]
 89%|████████▉ | 3725/4193 [09:17<01:03,  7.39it/s]
 89%|████████▊ | 3716/4192 [09:17<01:01,  7.74it/s]
 88%|████████▊ | 3704/4193 [09:17<01:02,  7.88it/s]
 89%|████████▉ | 3726/4193 [09:17<01:03,  7.41it/s]
 89%|████████▊ | 3717/4192 [09:17<00:59,  7.96it/s]
 89%|████████▉ | 3727/4193 [09:17<01:02,  7.50it/s]
 88%|████████▊ | 3705/4193 [09:18<01:06,  7.29it/s]
 89%|████████▊ | 3718/4192 [09:17<00:58,  8.12it/s]
 89%|████████▉ | 3728/4193 [09:18<01:00,  7.71it/s]
 89%|████████▊ | 3719/4192 [09:18<00:59,  7.94it/s]
 88%|████████▊ | 3706/4193 [09:18<01:07,  7.17it/s]
 89%|████████▉ | 3729/4193 [09:18<01:00,  7.73it/s]
 88%|████████▊ | 3707/4193 [09:18<01:07,  7.16it/s]
 89%|████████▊ | 3720/4192 [09:18<01:06,  7.09it/s]
 89%|████████▉ | 3730/4193 [09:18<00:58,  7.87it/s]
 88%|████████▊ | 3708/4193 [09:18<01:04,  7.55it/s]
 89%|████████▉ | 3721/4192 [09:18<01:04,  7.35it/s]
 89%|████████▉ | 3731/4193 [09:18<00:58,  7.96it/s]
 88%|████████▊ | 3709/4193 [09:18<01:02,  7.71it/s]
 89%|████████▉ | 3722/4192 [09:18<01:03,  7.45it/s]
 89%|████████▉ | 3732/4193 [09:18<00:56,  8.17it/s]
 88%|████████▊ | 3710/4193 [09:18<01:00,  7.97it/s]
 89%|████████▉ | 3723/4192 [09:18<01:00,  7.75it/s]
 89%|████████▉ | 3733/4193 [09:18<00:56,  8.12it/s]
 89%|████████▊ | 3711/4193 [09:18<00:58,  8.17it/s]
 89%|████████▉ | 3724/4192 [09:18<01:01,  7.59it/s]
 89%|████████▉ | 3734/4193 [09:18<00:55,  8.25it/s]
 89%|████████▊ | 3712/4193 [09:18<00:58,  8.16it/s]
 89%|████████▉ | 3725/4192 [09:18<00:59,  7.90it/s]
 89%|████████▉ | 3735/4193 [09:18<00:59,  7.72it/s]
 89%|████████▊ | 3713/4193 [09:19<00:59,  8.09it/s]
 89%|████████▉ | 3726/4192 [09:18<01:02,  7.41it/s]
 89%|████████▉ | 3736/4193 [09:19<00:58,  7.82it/s]
 89%|████████▊ | 3714/4193 [09:19<00:59,  8.04it/s]
 89%|████████▉ | 3727/4192 [09:19<01:00,  7.72it/s]
 89%|████████▉ | 3737/4193 [09:19<00:57,  7.86it/s]
 89%|████████▊ | 3715/4193 [09:19<00:58,  8.16it/s]
 89%|████████▉ | 3728/4192 [09:19<00:58,  7.96it/s]
 89%|████████▉ | 3738/4193 [09:19<00:57,  7.91it/s]
 89%|████████▊ | 3716/4193 [09:19<01:00,  7.91it/s]
 89%|████████▉ | 3729/4192 [09:19<00:56,  8.17it/s]
 89%|████████▉ | 3739/4193 [09:19<00:56,  8.07it/s]
 89%|████████▊ | 3717/4193 [09:19<01:00,  7.92it/s]
 89%|████████▉ | 3730/4192 [09:19<00:58,  7.89it/s]
 89%|████████▊ | 3718/4193 [09:19<00:59,  7.99it/s]
 89%|████████▉ | 3740/4193 [09:19<01:01,  7.42it/s]
 89%|████████▉ | 3731/4192 [09:19<00:58,  7.84it/s]
 89%|████████▊ | 3719/4193 [09:19<00:59,  7.93it/s]
 89%|████████▉ | 3741/4193 [09:19<01:04,  6.98it/s]
 89%|████████▉ | 3732/4192 [09:19<00:58,  7.90it/s]
 89%|████████▊ | 3720/4193 [09:19<00:58,  8.13it/s]
 89%|████████▉ | 3733/4192 [09:19<00:56,  8.12it/s]
 89%|████████▉ | 3742/4193 [09:19<01:06,  6.76it/s]
 89%|████████▊ | 3721/4193 [09:20<00:57,  8.25it/s]
 89%|████████▉ | 3734/4192 [09:19<00:56,  8.15it/s]
 89%|████████▉ | 3743/4193 [09:19<01:03,  7.09it/s]
 89%|████████▉ | 3722/4193 [09:20<00:56,  8.33it/s]
 89%|████████▉ | 3735/4192 [09:20<00:54,  8.31it/s]
 89%|████████▉ | 3744/4193 [09:20<01:00,  7.38it/s]
 89%|████████▉ | 3723/4193 [09:20<00:56,  8.37it/s]
 89%|████████▉ | 3736/4192 [09:20<00:54,  8.44it/s]
 89%|████████▉ | 3745/4193 [09:20<00:58,  7.72it/s]
 89%|████████▉ | 3724/4193 [09:20<00:56,  8.28it/s]
 89%|████████▉ | 3737/4192 [09:20<00:56,  8.08it/s]
 89%|████████▉ | 3746/4193 [09:20<00:55,  8.00it/s]
 89%|████████▉ | 3725/4193 [09:20<00:59,  7.92it/s]
 89%|████████▉ | 3738/4192 [09:20<00:58,  7.72it/s]
 89%|████████▉ | 3747/4193 [09:20<01:00,  7.36it/s]
 89%|████████▉ | 3726/4193 [09:20<00:58,  7.94it/s]
 89%|████████▉ | 3739/4192 [09:20<00:57,  7.86it/s]
 89%|████████▉ | 3748/4193 [09:20<00:57,  7.69it/s]
 89%|████████▉ | 3727/4193 [09:20<00:57,  8.10it/s]
 89%|████████▉ | 3740/4192 [09:20<00:55,  8.09it/s]
 89%|████████▉ | 3728/4193 [09:20<00:56,  8.28it/s]
 89%|████████▉ | 3749/4193 [09:20<01:00,  7.39it/s]
 89%|████████▉ | 3741/4192 [09:20<00:54,  8.25it/s]
 89%|████████▉ | 3729/4193 [09:21<00:56,  8.24it/s]
 89%|████████▉ | 3750/4193 [09:20<01:01,  7.24it/s]
 89%|████████▉ | 3742/4192 [09:20<00:53,  8.36it/s]
 89%|████████▉ | 3730/4193 [09:21<00:59,  7.78it/s]
 89%|████████▉ | 3751/4193 [09:21<01:02,  7.08it/s]
 89%|████████▉ | 3743/4192 [09:21<00:54,  8.27it/s]
 89%|████████▉ | 3731/4193 [09:21<00:58,  7.87it/s]
 89%|████████▉ | 3744/4192 [09:21<00:54,  8.24it/s]
 89%|████████▉ | 3752/4193 [09:21<01:01,  7.15it/s]
 89%|████████▉ | 3732/4193 [09:21<00:59,  7.80it/s]
 89%|████████▉ | 3745/4192 [09:21<00:54,  8.14it/s]
 90%|████████▉ | 3753/4193 [09:21<01:06,  6.57it/s]
 89%|████████▉ | 3733/4193 [09:21<01:02,  7.34it/s]
 89%|████████▉ | 3746/4192 [09:21<00:53,  8.28it/s]
 90%|████████▉ | 3754/4193 [09:21<01:05,  6.70it/s]
 89%|████████▉ | 3734/4193 [09:21<01:01,  7.47it/s]
 89%|████████▉ | 3747/4192 [09:21<00:54,  8.17it/s]
 90%|████████▉ | 3755/4193 [09:21<01:01,  7.07it/s]
 89%|████████▉ | 3735/4193 [09:21<01:00,  7.55it/s]
 89%|████████▉ | 3748/4192 [09:21<00:55,  8.05it/s]
 90%|████████▉ | 3756/4193 [09:21<00:58,  7.51it/s]
 89%|████████▉ | 3736/4193 [09:21<01:00,  7.61it/s]
 89%|████████▉ | 3749/4192 [09:21<01:02,  7.08it/s]
 90%|████████▉ | 3757/4193 [09:21<01:02,  6.96it/s]
 89%|████████▉ | 3737/4193 [09:22<01:00,  7.57it/s]
 89%|████████▉ | 3750/4192 [09:21<00:59,  7.37it/s]
 89%|████████▉ | 3738/4193 [09:22<00:57,  7.85it/s]
 90%|████████▉ | 3758/4193 [09:22<01:05,  6.65it/s]
 89%|████████▉ | 3751/4192 [09:22<01:00,  7.30it/s]
 89%|████████▉ | 3739/4193 [09:22<00:56,  8.04it/s]
 90%|████████▉ | 3759/4193 [09:22<01:01,  7.03it/s]
 90%|████████▉ | 3752/4192 [09:22<01:01,  7.20it/s]
 89%|████████▉ | 3740/4193 [09:22<00:58,  7.77it/s]
 90%|████████▉ | 3760/4193 [09:22<00:57,  7.50it/s]
 90%|████████▉ | 3753/4192 [09:22<00:58,  7.46it/s]
 89%|████████▉ | 3741/4193 [09:22<00:58,  7.74it/s]
 90%|████████▉ | 3761/4193 [09:22<00:57,  7.45it/s]
 90%|████████▉ | 3754/4192 [09:22<00:56,  7.80it/s]
 89%|████████▉ | 3742/4193 [09:22<00:56,  8.00it/s]
 90%|████████▉ | 3762/4193 [09:22<00:56,  7.68it/s]
 90%|████████▉ | 3755/4192 [09:22<00:54,  8.05it/s]
 89%|████████▉ | 3743/4193 [09:22<00:55,  8.04it/s]
 90%|████████▉ | 3763/4193 [09:22<00:56,  7.55it/s]
 90%|████████▉ | 3756/4192 [09:22<00:54,  8.03it/s]
 89%|████████▉ | 3744/4193 [09:22<00:58,  7.74it/s]
 90%|████████▉ | 3764/4193 [09:22<00:56,  7.57it/s]
 90%|████████▉ | 3757/4192 [09:22<00:53,  8.15it/s]
 89%|████████▉ | 3745/4193 [09:23<00:56,  7.97it/s]
 90%|████████▉ | 3765/4193 [09:22<00:55,  7.72it/s]
 90%|████████▉ | 3758/4192 [09:22<00:52,  8.26it/s]
 89%|████████▉ | 3746/4193 [09:23<00:55,  8.03it/s]
 90%|████████▉ | 3766/4193 [09:23<00:54,  7.84it/s]
 90%|████████▉ | 3759/4192 [09:23<00:52,  8.18it/s]
 89%|████████▉ | 3747/4193 [09:23<00:54,  8.20it/s]
 90%|████████▉ | 3767/4193 [09:23<00:53,  7.94it/s]
 90%|████████▉ | 3760/4192 [09:23<00:52,  8.21it/s]
 89%|████████▉ | 3748/4193 [09:23<00:53,  8.32it/s]
 90%|████████▉ | 3768/4193 [09:23<00:53,  7.98it/s]
 90%|████████▉ | 3761/4192 [09:23<00:53,  8.08it/s]
 89%|████████▉ | 3749/4193 [09:23<00:52,  8.39it/s]
 90%|████████▉ | 3769/4193 [09:23<00:51,  8.17it/s]
 90%|████████▉ | 3762/4192 [09:23<00:52,  8.18it/s]
 89%|████████▉ | 3750/4193 [09:23<00:55,  8.04it/s]
 90%|████████▉ | 3770/4193 [09:23<00:52,  8.11it/s]
 90%|████████▉ | 3763/4192 [09:23<00:51,  8.30it/s]
 90%|████████▉ | 3771/4193 [09:23<00:50,  8.28it/s]
 89%|████████▉ | 3751/4193 [09:23<01:00,  7.34it/s]
 90%|████████▉ | 3764/4192 [09:23<00:52,  8.16it/s]
 90%|████████▉ | 3772/4193 [09:23<00:53,  7.85it/s]
 89%|████████▉ | 3752/4193 [09:24<01:00,  7.30it/s]
 90%|████████▉ | 3765/4192 [09:23<00:56,  7.53it/s]
 90%|████████▉ | 3773/4193 [09:23<00:55,  7.52it/s]
 90%|████████▉ | 3753/4193 [09:24<01:00,  7.29it/s]
 90%|████████▉ | 3766/4192 [09:23<00:57,  7.41it/s]
 90%|████████▉ | 3754/4193 [09:24<00:58,  7.54it/s]
 90%|████████▉ | 3767/4192 [09:24<00:58,  7.23it/s]
 90%|█████████ | 3774/4193 [09:24<01:06,  6.32it/s]
 90%|████████▉ | 3755/4193 [09:24<00:56,  7.76it/s]
 90%|████████▉ | 3768/4192 [09:24<00:55,  7.61it/s]
