You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 96%|█████████▌| 4006/4193 [20:06<01:23,  2.23it/s]
 96%|█████████▌| 4019/4192 [20:07<01:33,  1.85it/s]
 94%|█████████▍| 3943/4193 [20:07<02:02,  2.03it/s]
 96%|█████████▌| 4007/4193 [20:07<01:22,  2.27it/s]
 96%|█████████▌| 4020/4192 [20:07<01:22,  2.08it/s]
 96%|█████████▌| 4008/4193 [20:07<01:22,  2.24it/s]
 96%|█████████▌| 4021/4192 [20:07<01:17,  2.20it/s]
 94%|█████████▍| 3944/4193 [20:08<02:24,  1.72it/s]
 96%|█████████▌| 4009/4193 [20:08<01:18,  2.35it/s]
 96%|█████████▌| 4022/4192 [20:08<01:25,  2.00it/s]
 94%|█████████▍| 3945/4193 [20:08<02:27,  1.68it/s]
 96%|█████████▌| 4010/4193 [20:08<01:31,  2.01it/s]
 94%|█████████▍| 3946/4193 [20:09<02:14,  1.84it/s]
 96%|█████████▌| 4023/4192 [20:08<01:26,  1.96it/s]
 96%|█████████▌| 4024/4192 [20:09<01:11,  2.34it/s]
 96%|█████████▌| 4011/4193 [20:09<01:37,  1.87it/s]
 96%|█████████▌| 4025/4192 [20:09<01:06,  2.52it/s]
 94%|█████████▍| 3947/4193 [20:09<02:19,  1.77it/s]
 96%|█████████▌| 4012/4193 [20:10<01:36,  1.87it/s]
 96%|█████████▌| 4026/4192 [20:10<01:11,  2.31it/s]
 94%|█████████▍| 3948/4193 [20:10<02:14,  1.83it/s]
 96%|█████████▌| 4013/4193 [20:10<01:40,  1.79it/s]
 96%|█████████▌| 4027/4192 [20:10<01:16,  2.16it/s]
 94%|█████████▍| 3949/4193 [20:10<02:22,  1.72it/s]
 96%|█████████▌| 4028/4192 [20:10<01:08,  2.40it/s]
 96%|█████████▌| 4014/4193 [20:11<01:36,  1.86it/s]
 96%|█████████▌| 4029/4192 [20:11<01:03,  2.55it/s]
 94%|█████████▍| 3950/4193 [20:11<02:26,  1.66it/s]
 96%|█████████▌| 4015/4193 [20:11<01:29,  1.99it/s]
 94%|█████████▍| 3951/4193 [20:11<02:07,  1.89it/s]
 96%|█████████▌| 4016/4193 [20:12<01:28,  1.99it/s]
 96%|█████████▌| 4030/4192 [20:12<01:24,  1.92it/s]
 94%|█████████▍| 3952/4193 [20:12<01:55,  2.09it/s]
 96%|█████████▌| 4017/4193 [20:12<01:19,  2.21it/s]
 96%|█████████▌| 4031/4192 [20:12<01:28,  1.83it/s]
 96%|█████████▌| 4018/4193 [20:12<01:13,  2.37it/s]
 94%|█████████▍| 3953/4193 [20:12<02:07,  1.88it/s]
 96%|█████████▌| 4032/4192 [20:12<01:17,  2.07it/s]
 94%|█████████▍| 3954/4193 [20:13<01:50,  2.17it/s]
 96%|█████████▌| 4019/4193 [20:13<01:12,  2.40it/s]
 96%|█████████▌| 4020/4193 [20:13<01:12,  2.38it/s]
 96%|█████████▌| 4033/4192 [20:13<01:24,  1.88it/s]
 94%|█████████▍| 3955/4193 [20:14<02:12,  1.80it/s]
 96%|█████████▌| 4021/4193 [20:14<01:14,  2.32it/s]
 96%|█████████▌| 4034/4192 [20:14<01:20,  1.96it/s]
 94%|█████████▍| 3956/4193 [20:14<02:01,  1.96it/s]
 96%|█████████▌| 4022/4193 [20:14<01:17,  2.22it/s]
 96%|█████████▋| 4035/4192 [20:14<01:23,  1.87it/s]
 94%|█████████▍| 3957/4193 [20:14<01:58,  1.99it/s]
 96%|█████████▌| 4023/4193 [20:14<01:12,  2.36it/s]
 96%|█████████▋| 4036/4192 [20:15<01:21,  1.92it/s]
 96%|█████████▌| 4024/4193 [20:15<01:16,  2.22it/s]
 94%|█████████▍| 3958/4193 [20:15<02:14,  1.75it/s]
 96%|█████████▌| 4025/4193 [20:15<01:16,  2.18it/s]
 96%|█████████▋| 4037/4192 [20:15<01:33,  1.66it/s]
 96%|█████████▋| 4038/4192 [20:16<01:19,  1.94it/s]
 94%|█████████▍| 3959/4193 [20:16<02:38,  1.47it/s]
 96%|█████████▌| 4026/4193 [20:16<01:23,  2.01it/s]
 94%|█████████▍| 3960/4193 [20:16<02:12,  1.76it/s]
 96%|█████████▌| 4027/4193 [20:16<01:14,  2.24it/s]
 96%|█████████▋| 4039/4192 [20:16<01:26,  1.77it/s]
 96%|█████████▌| 4028/4193 [20:17<01:10,  2.34it/s]
 94%|█████████▍| 3961/4193 [20:17<02:06,  1.84it/s]
 96%|█████████▋| 4040/4192 [20:17<01:19,  1.91it/s]
 94%|█████████▍| 3962/4193 [20:17<02:01,  1.90it/s]
 96%|█████████▌| 4029/4193 [20:17<01:22,  1.99it/s]
 96%|█████████▋| 4041/4192 [20:18<01:27,  1.72it/s]
 96%|█████████▌| 4030/4193 [20:18<01:14,  2.19it/s]
 95%|█████████▍| 3963/4193 [20:18<02:15,  1.70it/s]
 96%|█████████▌| 4031/4193 [20:18<01:13,  2.21it/s]
 95%|█████████▍| 3964/4193 [20:18<01:58,  1.93it/s]
 96%|█████████▋| 4042/4192 [20:18<01:31,  1.64it/s]
 96%|█████████▌| 4032/4193 [20:18<01:06,  2.40it/s]
 96%|█████████▋| 4043/4192 [20:19<01:14,  2.00it/s]
 96%|█████████▋| 4044/4192 [20:19<01:01,  2.41it/s]
 95%|█████████▍| 3965/4193 [20:19<02:05,  1.82it/s]
 96%|█████████▌| 4033/4193 [20:19<01:15,  2.13it/s]
 96%|█████████▋| 4045/4192 [20:19<01:01,  2.38it/s]
 96%|█████████▌| 4034/4193 [20:19<01:06,  2.38it/s]
 95%|█████████▍| 3966/4193 [20:20<02:00,  1.88it/s]
 96%|█████████▌| 4035/4193 [20:20<01:11,  2.20it/s]
 97%|█████████▋| 4046/4192 [20:20<01:15,  1.92it/s]
 95%|█████████▍| 3967/4193 [20:20<02:03,  1.83it/s]
 96%|█████████▋| 4036/4193 [20:20<01:07,  2.32it/s]
 97%|█████████▋| 4047/4192 [20:20<01:07,  2.13it/s]
 95%|█████████▍| 3968/4193 [20:21<01:57,  1.92it/s]
 96%|█████████▋| 4037/4193 [20:21<01:08,  2.28it/s]
 95%|█████████▍| 3969/4193 [20:21<01:48,  2.07it/s]
 97%|█████████▋| 4048/4192 [20:21<01:13,  1.96it/s]
 96%|█████████▋| 4038/4193 [20:21<01:05,  2.36it/s]
 95%|█████████▍| 3970/4193 [20:21<01:39,  2.23it/s]
 97%|█████████▋| 4049/4192 [20:21<01:10,  2.03it/s]
 95%|█████████▍| 3971/4193 [20:22<01:36,  2.29it/s]
 96%|█████████▋| 4039/4193 [20:22<01:12,  2.14it/s]
 97%|█████████▋| 4050/4192 [20:22<01:09,  2.04it/s]
 95%|█████████▍| 3972/4193 [20:22<01:36,  2.30it/s]
 96%|█████████▋| 4040/4193 [20:22<01:09,  2.19it/s]
 97%|█████████▋| 4051/4192 [20:22<01:10,  2.01it/s]
 96%|█████████▋| 4041/4193 [20:23<01:09,  2.20it/s]
 95%|█████████▍| 3973/4193 [20:23<01:40,  2.20it/s]
 97%|█████████▋| 4052/4192 [20:23<01:04,  2.16it/s]
 96%|█████████▋| 4042/4193 [20:23<01:00,  2.50it/s]
 95%|█████████▍| 3974/4193 [20:23<01:32,  2.38it/s]
 97%|█████████▋| 4053/4192 [20:23<00:57,  2.44it/s]
 96%|█████████▋| 4043/4193 [20:23<00:54,  2.76it/s]
 95%|█████████▍| 3975/4193 [20:23<01:25,  2.54it/s]
 96%|█████████▋| 4044/4193 [20:23<00:48,  3.09it/s]
 97%|█████████▋| 4054/4192 [20:24<01:00,  2.29it/s]
 96%|█████████▋| 4045/4193 [20:24<00:50,  2.94it/s]
 95%|█████████▍| 3976/4193 [20:24<01:34,  2.30it/s]
 97%|█████████▋| 4055/4192 [20:24<00:54,  2.51it/s]
 95%|█████████▍| 3977/4193 [20:24<01:26,  2.49it/s]
 96%|█████████▋| 4046/4193 [20:24<00:56,  2.62it/s]
 97%|█████████▋| 4056/4192 [20:24<01:01,  2.23it/s]
 95%|█████████▍| 3978/4193 [20:25<01:30,  2.38it/s]
 97%|█████████▋| 4047/4193 [20:25<00:56,  2.57it/s]
 97%|█████████▋| 4057/4192 [20:25<01:08,  1.98it/s]
 95%|█████████▍| 3979/4193 [20:25<01:41,  2.10it/s]
 97%|█████████▋| 4048/4193 [20:25<01:08,  2.11it/s]
 97%|█████████▋| 4058/4192 [20:25<01:00,  2.21it/s]
 97%|█████████▋| 4049/4193 [20:26<01:02,  2.31it/s]
 95%|█████████▍| 3980/4193 [20:26<01:45,  2.01it/s]
 97%|█████████▋| 4050/4193 [20:26<01:00,  2.35it/s]
 97%|█████████▋| 4059/4192 [20:26<01:08,  1.94it/s]
 95%|█████████▍| 3981/4193 [20:27<01:56,  1.81it/s]
 97%|█████████▋| 4060/4192 [20:27<01:15,  1.76it/s]
 97%|█████████▋| 4051/4193 [20:27<01:15,  1.87it/s]
 95%|█████████▍| 3982/4193 [20:27<02:02,  1.72it/s]
 97%|█████████▋| 4061/4192 [20:27<01:09,  1.88it/s]
 97%|█████████▋| 4062/4192 [20:28<01:05,  1.98it/s]
 97%|█████████▋| 4052/4193 [20:28<01:29,  1.57it/s]
 95%|█████████▍| 3983/4193 [20:28<02:09,  1.62it/s]
 97%|█████████▋| 4063/4192 [20:28<00:57,  2.23it/s]
 95%|█████████▌| 3984/4193 [20:28<02:00,  1.74it/s]
 97%|█████████▋| 4053/4193 [20:28<01:27,  1.59it/s]
 97%|█████████▋| 4064/4192 [20:28<00:56,  2.29it/s]
 95%|█████████▌| 3985/4193 [20:29<01:53,  1.83it/s]
 97%|█████████▋| 4054/4193 [20:29<01:19,  1.75it/s]
 97%|█████████▋| 4065/4192 [20:29<01:01,  2.06it/s]
 97%|█████████▋| 4055/4193 [20:29<01:09,  1.99it/s]
 95%|█████████▌| 3986/4193 [20:29<01:55,  1.80it/s]
 97%|█████████▋| 4066/4192 [20:29<00:59,  2.12it/s]
 95%|█████████▌| 3987/4193 [20:30<01:49,  1.88it/s]
 97%|█████████▋| 4056/4193 [20:30<01:18,  1.74it/s]
 97%|█████████▋| 4067/4192 [20:30<01:02,  2.00it/s]
 97%|█████████▋| 4057/4193 [20:30<01:09,  1.95it/s]
 95%|█████████▌| 3988/4193 [20:30<01:46,  1.92it/s]
 97%|█████████▋| 4058/4193 [20:31<01:04,  2.11it/s]
 97%|█████████▋| 4068/4192 [20:31<01:06,  1.85it/s]
 95%|█████████▌| 3989/4193 [20:31<01:47,  1.90it/s]
 97%|█████████▋| 4059/4193 [20:31<01:03,  2.11it/s]
 95%|█████████▌| 3990/4193 [20:31<01:31,  2.23it/s]
 97%|█████████▋| 4069/4192 [20:31<01:06,  1.85it/s]
 95%|█████████▌| 3991/4193 [20:32<01:23,  2.41it/s]
 97%|█████████▋| 4060/4193 [20:32<01:04,  2.07it/s]
 97%|█████████▋| 4070/4192 [20:32<01:04,  1.88it/s]
 97%|█████████▋| 4071/4192 [20:32<00:55,  2.16it/s]
 95%|█████████▌| 3992/4193 [20:32<01:35,  2.10it/s]
 97%|█████████▋| 4072/4192 [20:32<00:49,  2.41it/s]
 97%|█████████▋| 4061/4193 [20:32<01:13,  1.79it/s]
 95%|█████████▌| 3993/4193 [20:33<01:32,  2.17it/s]
 97%|█████████▋| 4073/4192 [20:33<00:48,  2.45it/s]
 97%|█████████▋| 4062/4193 [20:33<01:07,  1.93it/s]
 95%|█████████▌| 3994/4193 [20:33<01:33,  2.14it/s]
 97%|█████████▋| 4063/4193 [20:33<00:59,  2.18it/s]
 97%|█████████▋| 4074/4192 [20:33<00:47,  2.47it/s]
 97%|█████████▋| 4075/4192 [20:33<00:48,  2.41it/s]
 95%|█████████▌| 3995/4193 [20:34<01:41,  1.94it/s]
 97%|█████████▋| 4064/4193 [20:34<01:01,  2.10it/s]
 97%|█████████▋| 4065/4193 [20:34<00:53,  2.40it/s]
 95%|█████████▌| 3996/4193 [20:34<01:35,  2.07it/s]
 97%|█████████▋| 4076/4192 [20:34<00:53,  2.18it/s]
 97%|█████████▋| 4066/4193 [20:34<00:54,  2.32it/s]
 95%|█████████▌| 3997/4193 [20:34<01:26,  2.26it/s]
 97%|█████████▋| 4077/4192 [20:35<00:56,  2.03it/s]
 95%|█████████▌| 3998/4193 [20:35<01:21,  2.39it/s]
 97%|█████████▋| 4067/4193 [20:35<00:52,  2.41it/s]
 95%|█████████▌| 3999/4193 [20:35<01:12,  2.66it/s]
 97%|█████████▋| 4068/4193 [20:35<00:56,  2.23it/s]
 97%|█████████▋| 4078/4192 [20:35<01:00,  1.87it/s]
 95%|█████████▌| 4000/4193 [20:36<01:24,  2.29it/s]
 97%|█████████▋| 4069/4193 [20:36<00:55,  2.25it/s]
 97%|█████████▋| 4079/4192 [20:36<01:01,  1.84it/s]
 95%|█████████▌| 4001/4193 [20:36<01:30,  2.12it/s]
 97%|█████████▋| 4070/4193 [20:36<01:01,  2.01it/s]
 95%|█████████▌| 4002/4193 [20:37<01:24,  2.27it/s]
 97%|█████████▋| 4080/4192 [20:36<01:03,  1.75it/s]
 95%|█████████▌| 4003/4193 [20:37<01:16,  2.50it/s]
 97%|█████████▋| 4071/4193 [20:37<01:03,  1.93it/s]
 97%|█████████▋| 4081/4192 [20:37<01:02,  1.76it/s]
 95%|█████████▌| 4004/4193 [20:37<01:12,  2.62it/s]
 96%|█████████▌| 4005/4193 [20:38<01:08,  2.75it/s]
 97%|█████████▋| 4072/4193 [20:37<01:05,  1.84it/s]
 97%|█████████▋| 4082/4192 [20:38<01:03,  1.74it/s]
 97%|█████████▋| 4073/4193 [20:38<00:56,  2.12it/s]
 96%|█████████▌| 4006/4193 [20:38<01:07,  2.77it/s]
 97%|█████████▋| 4083/4192 [20:38<00:56,  1.92it/s]
 97%|█████████▋| 4074/4193 [20:38<00:53,  2.24it/s]
 96%|█████████▌| 4007/4193 [20:38<01:13,  2.51it/s]
 97%|█████████▋| 4084/4192 [20:38<00:55,  1.96it/s]
 97%|█████████▋| 4075/4193 [20:39<00:55,  2.13it/s]
 96%|█████████▌| 4008/4193 [20:39<01:19,  2.32it/s]
 97%|█████████▋| 4085/4192 [20:39<00:51,  2.08it/s]
 97%|█████████▋| 4076/4193 [20:39<00:48,  2.43it/s]
 96%|█████████▌| 4009/4193 [20:39<01:16,  2.41it/s]
 97%|█████████▋| 4077/4193 [20:39<00:47,  2.46it/s]
 97%|█████████▋| 4086/4192 [20:39<00:51,  2.07it/s]
 96%|█████████▌| 4010/4193 [20:40<01:13,  2.49it/s]
 97%|█████████▋| 4078/4193 [20:40<00:45,  2.53it/s]
 97%|█████████▋| 4087/4192 [20:40<00:49,  2.14it/s]
 97%|█████████▋| 4079/4193 [20:40<00:47,  2.38it/s]
 98%|█████████▊| 4088/4192 [20:40<00:45,  2.28it/s]
 96%|█████████▌| 4011/4193 [20:40<01:32,  1.97it/s]
 97%|█████████▋| 4080/4193 [20:41<00:45,  2.49it/s]
 96%|█████████▌| 4012/4193 [20:41<01:28,  2.05it/s]
 98%|█████████▊| 4089/4192 [20:41<00:47,  2.18it/s]
 97%|█████████▋| 4081/4193 [20:41<00:48,  2.29it/s]
 98%|█████████▊| 4090/4192 [20:41<00:48,  2.12it/s]
 96%|█████████▌| 4013/4193 [20:41<01:30,  1.98it/s]
 98%|█████████▊| 4091/4192 [20:42<00:47,  2.14it/s]
 97%|█████████▋| 4082/4193 [20:42<00:58,  1.91it/s]
 96%|█████████▌| 4014/4193 [20:42<01:36,  1.86it/s]
 98%|█████████▊| 4092/4192 [20:42<00:44,  2.24it/s]
 97%|█████████▋| 4083/4193 [20:42<00:52,  2.09it/s]
 97%|█████████▋| 4084/4193 [20:42<00:46,  2.33it/s]
 96%|█████████▌| 4015/4193 [20:43<01:38,  1.81it/s]
 98%|█████████▊| 4093/4192 [20:43<00:52,  1.88it/s]
 97%|█████████▋| 4085/4193 [20:43<00:56,  1.92it/s]
 98%|█████████▊| 4094/4192 [20:43<00:47,  2.05it/s]
 96%|█████████▌| 4016/4193 [20:43<01:53,  1.57it/s]
 97%|█████████▋| 4086/4193 [20:44<00:51,  2.06it/s]
 98%|█████████▊| 4095/4192 [20:44<00:46,  2.09it/s]
 96%|█████████▌| 4017/4193 [20:44<01:42,  1.71it/s]
 97%|█████████▋| 4087/4193 [20:44<00:47,  2.21it/s]
 96%|█████████▌| 4018/4193 [20:44<01:26,  2.03it/s]
